"id","customer_id","transaction_type","amount","transaction_datetime","tax_amount","tax_type","payment_status","product_id"
649,72,"CREDIT",719703,"2022-03-02 22:54:58",2,"PB1","SUCCESS",5
650,19,"QRIS",246589,"2022-12-20 12:35:50",8,"PPN","SUCCESS",4
651,32,"DEBIT",799359,"2022-08-31 02:42:10",8,"PPN","SUCCESS",4
652,20,"DEBIT",158537,"2022-12-12 18:43:38",5,"PB1","SUCCESS",4
653,61,"CREDIT",353302,"2022-01-31 20:28:17",5,"PPN","CANCELED",3
654,27,"DEBIT",366484,"2023-07-13 10:04:02",8,"PB1","SUCCESS",3
655,82,"QRIS",982439,"2023-06-02 06:02:30",1,"PPN","SUCCESS",3
656,29,"QRIS",428425,"2023-08-09 20:04:30",2,"PB1","SUCCESS",4
657,61,"CREDIT",35255,"2023-11-22 22:15:19",5,"PB1","SUCCESS",6
658,5,"QRIS",963734,"2023-06-24 22:32:16",1,"PB1","SUCCESS",5
659,89,"DEBIT",627757,"2023-04-30 02:38:34",8,"PB1","SUCCESS",6
660,90,"CREDIT",269536,"2022-06-19 15:35:40",8,"PB1","SUCCESS",6
661,88,"CASH",561661,"2022-06-17 15:10:23",1,"PB1","PENDING",5
662,19,"DEBIT",214637,"2023-01-14 19:37:03",7,"PPN","SUCCESS",6
663,63,"CREDIT",843333,"2022-02-14 06:44:50",5,"PB1","SUCCESS",6
664,11,"CASH",767783,"2023-09-14 06:35:42",8,"PPN","CANCELED",1
665,8,"CASH",4084,"2022-01-30 21:56:09",3,"PB1","FAILED",2
666,87,"DEBIT",265805,"2022-03-21 06:07:06",5,"PB1","SUCCESS",1
667,16,"DEBIT",387222,"2023-01-02 22:55:31",8,"PB1","PENDING",4
668,7,"DEBIT",647164,"2023-04-28 13:41:53",5,"PB1","CANCELED",6
669,47,"DEBIT",423813,"2023-11-14 18:54:14",2,"PB1","PENDING",4
670,24,"CASH",458748,"2023-01-24 07:14:16",9,"PB1","SUCCESS",5
671,40,"DEBIT",326127,"2022-05-14 05:53:14",6,"PPN","EXPIRED",5
672,50,"CASH",309604,"2023-05-24 16:00:51",2,"PPN","PENDING",6
673,29,"DEBIT",139830,"2022-04-26 11:21:08",3,"PB1","SUCCESS",3
674,36,"QRIS",750631,"2023-01-16 21:26:08",2,"PB1","SUCCESS",3
675,55,"DEBIT",279663,"2022-07-23 01:33:36",2,"PPN","SUCCESS",6
676,86,"CREDIT",352469,"2022-01-01 03:21:35",6,"PPN","EXPIRED",5
677,94,"DEBIT",751940,"2023-07-02 17:56:08",5,"PPN","SUCCESS",4
678,79,"CASH",516674,"2022-02-13 06:41:32",3,"PB1","SUCCESS",4
679,75,"CREDIT",474254,"2023-07-25 23:17:14",8,"PB1","SUCCESS",1
680,6,"DEBIT",75079,"2022-08-09 19:46:46",5,"PPN","SUCCESS",5
681,70,"QRIS",453713,"2022-10-12 21:10:55",7,"PB1","SUCCESS",3
682,25,"CASH",706454,"2023-04-28 10:55:55",9,"PB1","SUCCESS",5
683,80,"CREDIT",481509,"2023-03-09 12:14:01",7,"PPN","SUCCESS",4
684,11,"CASH",101483,"2022-12-02 03:53:49",3,"PPN","PENDING",6
685,66,"DEBIT",935358,"2023-10-21 09:51:28",5,"PB1","PENDING",5
686,20,"CREDIT",579415,"2023-04-16 23:59:44",3,"PB1","SUCCESS",5
687,32,"DEBIT",173670,"2022-07-19 03:51:32",1,"PB1","FAILED",5
688,82,"QRIS",882232,"2023-05-28 01:15:19",10,"PPN","SUCCESS",3
689,27,"QRIS",25811,"2023-05-02 00:07:06",5,"PPN","PENDING",6
690,60,"CASH",161639,"2022-06-14 22:50:12",10,"PB1","FAILED",4
691,1,"CASH",154013,"2023-06-30 15:00:15",8,"PPN","SUCCESS",5
692,33,"CREDIT",577831,"2023-11-03 13:27:08",10,"PPN","PENDING",5
693,76,"CREDIT",731656,"2023-10-17 21:08:59",7,"PPN","SUCCESS",4
694,82,"DEBIT",389440,"2023-09-16 09:45:13",9,"PB1","SUCCESS",1
695,3,"CREDIT",258134,"2023-02-05 03:13:19",3,"PPN","SUCCESS",4
696,60,"DEBIT",7789,"2022-08-10 15:12:01",3,"PPN","SUCCESS",4
697,41,"QRIS",630049,"2022-03-14 19:05:16",7,"PPN","SUCCESS",6
698,76,"QRIS",28634,"2022-12-05 01:17:32",6,"PPN","SUCCESS",6
699,26,"CASH",854403,"2022-10-25 14:31:19",2,"PPN","SUCCESS",2
700,71,"CASH",19209,"2023-02-05 17:05:15",7,"PPN","EXPIRED",1
701,28,"CASH",386957,"2022-08-11 17:09:34",10,"PB1","CANCELED",6
702,9,"CREDIT",307308,"2022-04-29 13:16:37",4,"PPN","SUCCESS",1
703,12,"CASH",416180,"2023-05-30 11:33:08",1,"PPN","SUCCESS",5
704,88,"CASH",363470,"2022-11-07 05:11:30",3,"PB1","SUCCESS",5
705,27,"CASH",351011,"2023-10-24 21:06:23",7,"PB1","EXPIRED",3
706,10,"CASH",282604,"2023-01-31 10:24:41",5,"PPN","SUCCESS",6
707,34,"CREDIT",909638,"2022-12-31 09:15:56",1,"PPN","SUCCESS",6
708,33,"CREDIT",662613,"2022-07-17 14:06:20",3,"PB1","SUCCESS",6
709,73,"CASH",57329,"2023-04-05 19:18:50",8,"PPN","SUCCESS",6
710,53,"CASH",367583,"2023-09-24 21:42:02",7,"PPN","SUCCESS",4
711,35,"DEBIT",255331,"2022-08-30 20:00:00",10,"PB1","PENDING",2
712,73,"CASH",769246,"2023-01-02 23:02:42",1,"PB1","SUCCESS",6
713,20,"CREDIT",502253,"2023-03-02 01:55:16",3,"PB1","EXPIRED",4
714,19,"DEBIT",735310,"2022-05-28 20:36:18",2,"PB1","SUCCESS",3
715,33,"QRIS",290707,"2023-10-29 06:08:22",8,"PB1","SUCCESS",4
716,38,"DEBIT",485036,"2022-08-03 03:55:55",4,"PB1","FAILED",5
717,38,"CREDIT",682410,"2022-12-14 23:32:49",10,"PPN","SUCCESS",3
718,33,"QRIS",694441,"2023-10-19 11:33:10",2,"PPN","SUCCESS",1
719,26,"QRIS",592836,"2023-10-23 00:42:46",5,"PPN","SUCCESS",1
720,93,"QRIS",334716,"2023-10-16 09:07:23",5,"PPN","SUCCESS",4
721,4,"CREDIT",970323,"2022-08-29 11:18:04",1,"PPN","SUCCESS",6
722,36,"DEBIT",447937,"2023-06-12 17:49:32",6,"PPN","FAILED",1
723,49,"DEBIT",848489,"2023-10-28 10:15:19",1,"PB1","SUCCESS",4
724,60,"DEBIT",10756,"2022-07-15 06:27:10",3,"PB1","SUCCESS",1
725,51,"CREDIT",802941,"2022-10-06 12:59:47",3,"PPN","FAILED",3
726,48,"QRIS",554650,"2022-03-12 17:42:28",9,"PPN","SUCCESS",5
727,68,"CREDIT",423568,"2023-10-27 08:13:11",2,"PPN","SUCCESS",5
728,34,"CREDIT",365781,"2022-03-02 02:40:19",6,"PB1","SUCCESS",5
729,61,"CASH",191084,"2022-11-11 08:22:34",2,"PPN","SUCCESS",5
730,73,"CREDIT",190636,"2023-07-10 21:26:33",6,"PB1","CANCELED",5
731,59,"CASH",676106,"2022-09-12 20:55:30",6,"PPN","EXPIRED",4
732,72,"DEBIT",983590,"2022-06-07 07:54:25",1,"PB1","SUCCESS",5
733,42,"DEBIT",396745,"2023-03-03 02:11:44",3,"PPN","EXPIRED",5
734,85,"CREDIT",576291,"2022-09-28 12:46:21",3,"PB1","SUCCESS",5
735,1,"CASH",924884,"2022-12-24 03:55:43",4,"PPN","SUCCESS",4
736,86,"CREDIT",951436,"2023-07-06 01:51:57",7,"PB1","FAILED",3
737,40,"DEBIT",522169,"2022-06-05 23:53:33",8,"PPN","CANCELED",1
738,95,"QRIS",753563,"2023-05-29 03:29:20",2,"PPN","CANCELED",5
739,6,"CASH",507580,"2022-11-07 01:37:11",6,"PB1","CANCELED",5
740,71,"QRIS",267333,"2023-05-23 07:11:34",2,"PPN","SUCCESS",1
741,20,"CASH",601075,"2023-09-17 12:17:19",3,"PB1","SUCCESS",2
742,75,"QRIS",960073,"2023-07-27 06:37:31",10,"PB1","SUCCESS",6
743,1,"CASH",189980,"2023-06-18 17:02:55",3,"PPN","PENDING",4
744,54,"QRIS",793444,"2023-06-05 08:12:47",3,"PPN","SUCCESS",5
745,96,"CASH",443601,"2023-08-24 18:59:37",5,"PPN","EXPIRED",5
746,69,"CASH",445762,"2022-06-02 08:33:13",2,"PB1","EXPIRED",6
747,52,"CASH",46862,"2022-12-08 04:25:29",10,"PPN","SUCCESS",6
748,27,"DEBIT",660229,"2023-06-20 06:47:18",2,"PPN","SUCCESS",5
749,64,"QRIS",965978,"2023-03-16 23:29:27",8,"PPN","SUCCESS",4
750,57,"CREDIT",932413,"2023-10-27 06:35:51",8,"PB1","SUCCESS",5
751,90,"CASH",271799,"2022-07-20 18:36:19",5,"PB1","SUCCESS",1
752,1,"CASH",21979,"2022-09-24 01:51:15",2,"PB1","SUCCESS",4
753,46,"CASH",481049,"2023-08-24 02:12:11",4,"PB1","SUCCESS",6
754,76,"CASH",560798,"2023-11-01 01:39:43",8,"PPN","SUCCESS",3
755,7,"CREDIT",436155,"2022-12-24 19:12:29",6,"PB1","EXPIRED",4
756,65,"DEBIT",137509,"2023-05-02 17:23:41",9,"PB1","SUCCESS",6
757,36,"DEBIT",155293,"2022-06-05 03:29:24",4,"PPN","SUCCESS",6
758,67,"CASH",917149,"2023-04-21 17:57:46",10,"PB1","EXPIRED",5
759,41,"CASH",779346,"2023-09-24 12:22:04",4,"PPN","SUCCESS",5
760,10,"CREDIT",107667,"2022-11-01 14:11:00",7,"PPN","SUCCESS",5
761,8,"CREDIT",261857,"2023-04-08 05:13:38",9,"PB1","SUCCESS",5
762,45,"CREDIT",888864,"2022-11-07 00:37:41",1,"PPN","SUCCESS",5
763,15,"DEBIT",542316,"2022-08-03 04:26:39",5,"PPN","SUCCESS",4
764,23,"CREDIT",572171,"2023-03-23 19:44:48",10,"PB1","CANCELED",4
765,61,"DEBIT",874029,"2022-10-29 18:27:20",6,"PPN","SUCCESS",1
766,46,"QRIS",88706,"2022-02-17 22:48:30",4,"PB1","EXPIRED",1
767,85,"CREDIT",181720,"2022-08-08 17:37:31",9,"PPN","PENDING",5
768,66,"CASH",436163,"2022-09-26 07:12:45",4,"PB1","SUCCESS",5
769,50,"QRIS",965392,"2022-01-26 05:23:19",10,"PB1","SUCCESS",5
770,96,"CASH",833272,"2022-03-11 02:11:00",10,"PPN","SUCCESS",4
771,100,"CASH",814134,"2022-04-15 09:22:09",3,"PB1","FAILED",4
772,64,"CREDIT",867896,"2023-08-01 00:38:26",7,"PB1","FAILED",4
773,88,"DEBIT",215715,"2022-08-12 06:40:18",10,"PPN","EXPIRED",5
774,57,"CREDIT",494777,"2023-01-03 06:22:29",5,"PPN","SUCCESS",6
775,63,"DEBIT",968554,"2022-09-14 21:08:25",5,"PPN","PENDING",1
776,5,"DEBIT",413123,"2022-12-16 06:54:05",10,"PPN","SUCCESS",4
777,22,"QRIS",216872,"2022-05-27 15:43:33",2,"PB1","SUCCESS",5
778,16,"QRIS",69269,"2022-09-03 09:57:13",2,"PPN","SUCCESS",4
779,94,"CREDIT",419024,"2023-08-02 07:32:49",2,"PB1","SUCCESS",2
780,40,"QRIS",578512,"2023-09-08 03:31:23",9,"PB1","SUCCESS",2
781,26,"QRIS",913571,"2022-01-02 20:37:35",4,"PPN","SUCCESS",3
782,4,"DEBIT",698535,"2022-09-13 17:57:45",10,"PB1","SUCCESS",5
783,89,"DEBIT",3257,"2023-09-29 14:32:28",6,"PPN","SUCCESS",4
784,8,"DEBIT",352245,"2023-06-18 23:14:59",2,"PPN","SUCCESS",6
785,88,"CREDIT",207060,"2023-02-22 09:48:36",4,"PB1","SUCCESS",1
786,99,"QRIS",993815,"2023-09-08 09:21:31",3,"PPN","SUCCESS",5
787,40,"CREDIT",326648,"2022-05-26 23:36:03",8,"PB1","EXPIRED",6
788,7,"CREDIT",409230,"2023-11-12 23:10:30",8,"PPN","SUCCESS",5
789,33,"QRIS",246757,"2023-03-07 18:26:52",8,"PPN","FAILED",4
790,65,"DEBIT",791842,"2022-03-03 15:43:31",6,"PPN","FAILED",6
791,71,"CREDIT",867379,"2022-04-25 19:04:44",6,"PPN","EXPIRED",4
792,22,"CASH",832368,"2023-03-14 23:10:11",6,"PPN","SUCCESS",5
793,12,"CREDIT",861807,"2022-11-14 00:41:07",10,"PPN","SUCCESS",4
794,4,"QRIS",745347,"2023-02-26 17:56:42",7,"PPN","SUCCESS",5
795,7,"QRIS",899000,"2022-10-15 18:54:25",1,"PPN","SUCCESS",5
796,29,"CREDIT",442744,"2023-09-03 15:19:59",8,"PB1","SUCCESS",5
797,34,"DEBIT",878645,"2022-08-05 08:53:53",1,"PB1","SUCCESS",5
798,59,"CREDIT",34839,"2022-04-17 08:53:03",10,"PB1","SUCCESS",5
799,80,"DEBIT",898994,"2023-05-22 23:15:13",4,"PPN","SUCCESS",6
800,35,"CREDIT",152389,"2022-05-18 21:26:01",5,"PPN","EXPIRED",4
801,33,"QRIS",969246,"2023-07-03 20:21:19",6,"PB1","PENDING",3
802,46,"CASH",229563,"2023-03-24 00:31:00",7,"PB1","SUCCESS",2
803,59,"QRIS",510666,"2022-05-29 06:39:24",1,"PB1","EXPIRED",3
804,1,"QRIS",991491,"2022-05-23 15:06:02",10,"PB1","CANCELED",6
805,29,"QRIS",118845,"2022-09-05 14:44:36",4,"PPN","EXPIRED",6
806,12,"DEBIT",508892,"2022-03-02 16:06:33",6,"PPN","CANCELED",5
807,60,"QRIS",174441,"2022-08-07 13:35:16",7,"PB1","SUCCESS",4
808,84,"CASH",90051,"2023-02-14 22:33:51",2,"PPN","SUCCESS",2
809,61,"QRIS",367977,"2022-10-04 08:25:44",4,"PB1","SUCCESS",3
810,11,"CREDIT",891373,"2022-12-07 09:47:08",5,"PB1","SUCCESS",5
811,77,"DEBIT",242439,"2022-06-14 01:28:54",8,"PB1","SUCCESS",4
812,36,"CASH",102535,"2023-04-14 21:27:20",10,"PB1","SUCCESS",5
813,75,"CREDIT",435836,"2023-07-15 10:37:52",8,"PB1","SUCCESS",4
814,2,"CASH",94006,"2022-05-19 23:01:50",8,"PPN","SUCCESS",1
815,59,"QRIS",139986,"2022-02-06 04:12:40",5,"PB1","EXPIRED",1
816,71,"DEBIT",19424,"2022-04-26 12:44:07",7,"PB1","SUCCESS",1
817,84,"CASH",681768,"2022-09-24 00:29:00",6,"PB1","EXPIRED",5
818,22,"CASH",446722,"2023-03-16 15:38:32",8,"PB1","SUCCESS",5
819,46,"CREDIT",852627,"2023-11-23 00:58:44",5,"PPN","SUCCESS",3
820,23,"CASH",358247,"2022-02-05 12:24:29",9,"PB1","SUCCESS",6
821,73,"QRIS",714395,"2023-05-31 01:29:33",7,"PB1","SUCCESS",5
822,26,"CASH",284358,"2023-07-29 12:55:05",4,"PB1","CANCELED",4
823,11,"DEBIT",305156,"2023-10-28 15:22:41",9,"PPN","SUCCESS",6
824,34,"QRIS",851549,"2022-11-19 06:43:47",8,"PPN","SUCCESS",2
825,45,"DEBIT",354866,"2022-09-09 16:20:08",8,"PPN","SUCCESS",5
826,77,"CREDIT",318440,"2023-07-25 07:14:23",4,"PB1","CANCELED",4
827,26,"QRIS",804345,"2023-01-02 09:50:26",8,"PB1","SUCCESS",1
828,34,"CREDIT",688806,"2023-09-11 09:34:11",8,"PPN","SUCCESS",1
829,82,"QRIS",286599,"2022-10-06 01:05:18",9,"PB1","SUCCESS",3
830,92,"CREDIT",654536,"2023-02-04 01:42:23",6,"PB1","EXPIRED",4
831,25,"CREDIT",408289,"2022-10-27 07:26:17",4,"PPN","SUCCESS",4
832,80,"CASH",782698,"2023-08-29 07:07:45",8,"PPN","SUCCESS",3
833,89,"QRIS",790024,"2023-01-11 23:15:08",3,"PB1","SUCCESS",6
834,85,"QRIS",30957,"2022-04-04 02:54:27",5,"PPN","FAILED",2
835,20,"QRIS",69610,"2023-06-21 22:10:19",9,"PB1","SUCCESS",6
836,53,"CASH",375451,"2023-05-30 21:12:42",6,"PPN","EXPIRED",5
837,23,"QRIS",410577,"2022-10-06 08:30:29",5,"PB1","PENDING",6
838,19,"QRIS",488262,"2023-01-24 16:21:35",9,"PB1","EXPIRED",3
839,53,"CREDIT",100611,"2023-11-20 03:00:33",5,"PB1","FAILED",6
840,93,"CASH",10090,"2023-02-28 04:11:17",3,"PPN","SUCCESS",4
841,79,"QRIS",920501,"2022-10-23 12:26:01",3,"PPN","PENDING",5
842,71,"CASH",818134,"2023-07-29 00:27:22",7,"PPN","SUCCESS",5
843,65,"DEBIT",266080,"2023-10-27 21:56:25",8,"PB1","SUCCESS",6
844,81,"CASH",292641,"2022-03-04 09:25:31",6,"PPN","SUCCESS",6
845,10,"CREDIT",444146,"2023-03-13 07:23:19",4,"PB1","CANCELED",5
846,98,"QRIS",430987,"2023-03-23 21:59:33",9,"PB1","CANCELED",5
847,77,"DEBIT",532918,"2023-11-02 15:22:52",10,"PB1","SUCCESS",1
848,63,"DEBIT",853954,"2022-04-24 01:23:20",2,"PPN","SUCCESS",6
849,68,"CREDIT",86996,"2022-07-14 11:39:54",9,"PPN","SUCCESS",4
850,100,"CASH",321977,"2022-06-12 04:36:44",3,"PB1","SUCCESS",6
851,20,"DEBIT",354898,"2022-12-06 08:15:54",9,"PPN","SUCCESS",6
852,60,"QRIS",416431,"2022-05-08 11:16:24",1,"PPN","SUCCESS",1
853,59,"DEBIT",787892,"2023-03-27 19:27:58",9,"PB1","SUCCESS",6
854,84,"CREDIT",969658,"2022-09-06 04:05:42",8,"PPN","SUCCESS",3
855,34,"DEBIT",918412,"2023-05-17 16:41:26",1,"PPN","SUCCESS",6
856,74,"CASH",69911,"2023-07-12 13:46:15",9,"PB1","EXPIRED",6
857,1,"CASH",573784,"2023-03-25 11:58:35",10,"PPN","SUCCESS",4
858,28,"CASH",128892,"2022-05-21 06:45:33",3,"PB1","SUCCESS",4
859,90,"DEBIT",367604,"2022-01-30 02:00:26",7,"PPN","SUCCESS",3
860,71,"CASH",797746,"2023-07-11 20:33:11",10,"PB1","SUCCESS",4
861,35,"CREDIT",619286,"2022-06-23 18:57:22",10,"PPN","SUCCESS",5
862,84,"CREDIT",162254,"2023-06-30 06:27:52",7,"PB1","SUCCESS",2
863,53,"CASH",373215,"2023-02-25 20:18:25",9,"PB1","SUCCESS",6
864,83,"CREDIT",527676,"2022-03-21 21:35:37",9,"PPN","SUCCESS",4
865,14,"DEBIT",200407,"2022-09-04 21:23:32",7,"PPN","CANCELED",3
866,52,"CASH",935424,"2022-07-09 21:54:56",3,"PB1","SUCCESS",5
867,39,"CASH",434192,"2023-08-12 02:45:59",8,"PPN","SUCCESS",4
868,46,"QRIS",452330,"2023-03-04 22:06:26",2,"PB1","SUCCESS",1
869,26,"QRIS",518009,"2022-01-29 03:37:14",2,"PPN","SUCCESS",4
870,1,"CREDIT",578486,"2022-11-22 03:56:47",8,"PB1","SUCCESS",5
871,14,"CREDIT",447641,"2023-08-07 00:02:59",8,"PPN","SUCCESS",5
872,42,"CREDIT",741940,"2022-04-06 03:36:29",9,"PPN","SUCCESS",5
873,18,"CASH",673719,"2023-08-16 17:29:24",8,"PB1","SUCCESS",1
874,52,"QRIS",812069,"2022-01-11 01:18:24",4,"PPN","SUCCESS",6
875,3,"QRIS",923793,"2022-05-21 02:13:23",5,"PPN","FAILED",4
876,16,"CASH",397810,"2023-10-10 01:40:17",7,"PPN","PENDING",5
877,1,"QRIS",877383,"2023-11-22 19:55:17",9,"PPN","SUCCESS",3
878,48,"QRIS",298477,"2023-08-12 00:01:19",1,"PPN","SUCCESS",5
879,39,"CREDIT",335251,"2022-06-08 09:37:45",7,"PPN","PENDING",4
880,51,"QRIS",751305,"2022-10-17 11:39:35",3,"PB1","SUCCESS",1
881,48,"DEBIT",920328,"2023-06-27 14:49:36",8,"PB1","SUCCESS",5
882,39,"CASH",747000,"2023-03-19 04:02:29",9,"PB1","EXPIRED",5
883,90,"QRIS",328369,"2023-05-04 02:02:59",1,"PB1","EXPIRED",5
884,50,"CREDIT",857677,"2022-05-18 18:53:33",6,"PPN","SUCCESS",1
885,87,"DEBIT",398290,"2022-09-06 04:28:27",8,"PB1","SUCCESS",5
886,17,"DEBIT",148641,"2023-11-21 23:15:16",7,"PB1","SUCCESS",2
887,52,"CASH",519094,"2022-12-09 23:57:56",8,"PPN","SUCCESS",5
888,43,"QRIS",244922,"2023-04-30 13:37:15",1,"PPN","SUCCESS",4
889,82,"DEBIT",972406,"2022-05-07 07:42:57",2,"PB1","SUCCESS",5
890,49,"CASH",390068,"2023-03-04 05:33:13",7,"PPN","SUCCESS",5
891,97,"CASH",782486,"2022-08-14 22:03:44",4,"PPN","SUCCESS",4
892,41,"CREDIT",932072,"2022-08-13 19:18:37",9,"PB1","SUCCESS",5
893,44,"CASH",892606,"2022-05-18 15:18:00",8,"PB1","EXPIRED",5
894,81,"CREDIT",353637,"2022-10-20 17:00:29",1,"PPN","SUCCESS",4
895,79,"CREDIT",285561,"2023-06-19 04:15:58",3,"PB1","SUCCESS",3
896,44,"QRIS",314551,"2023-08-28 23:34:02",4,"PPN","PENDING",5
897,17,"DEBIT",824451,"2023-09-24 04:54:31",10,"PPN","PENDING",6
898,59,"QRIS",495684,"2023-02-23 20:28:45",6,"PB1","CANCELED",6
899,77,"CREDIT",654540,"2023-01-15 06:59:47",3,"PPN","SUCCESS",2
900,13,"CREDIT",487407,"2023-03-01 00:23:20",2,"PB1","SUCCESS",1
901,10,"QRIS",4571,"2022-10-30 09:36:12",6,"PPN","EXPIRED",4
902,56,"CREDIT",72484,"2022-02-26 22:39:23",2,"PB1","SUCCESS",6
903,19,"CREDIT",253803,"2022-03-25 08:40:35",7,"PPN","SUCCESS",2
904,99,"DEBIT",758954,"2022-07-04 06:36:35",1,"PB1","SUCCESS",5
905,27,"QRIS",795936,"2023-08-28 17:23:53",6,"PPN","SUCCESS",5
906,40,"CASH",703914,"2023-11-06 19:42:32",5,"PPN","SUCCESS",6
907,41,"CASH",797728,"2022-03-13 11:54:24",2,"PPN","SUCCESS",5
908,85,"DEBIT",831760,"2023-07-05 08:22:22",8,"PB1","SUCCESS",6
909,99,"CASH",539083,"2022-04-05 17:31:21",3,"PB1","SUCCESS",1
910,6,"CASH",700065,"2022-07-04 12:56:01",3,"PB1","SUCCESS",3
911,91,"QRIS",462357,"2023-01-18 15:42:11",8,"PPN","SUCCESS",6
912,67,"DEBIT",210634,"2022-10-17 12:17:25",10,"PB1","SUCCESS",5
913,94,"CASH",271601,"2022-06-21 07:57:16",8,"PPN","EXPIRED",5
914,41,"QRIS",569677,"2022-02-04 18:29:03",9,"PPN","EXPIRED",4
915,56,"CREDIT",632207,"2023-09-02 12:56:56",3,"PPN","SUCCESS",4
916,38,"CREDIT",251145,"2023-01-13 17:31:30",8,"PB1","SUCCESS",1
917,50,"DEBIT",912997,"2022-05-28 16:24:17",2,"PPN","SUCCESS",1
918,98,"DEBIT",864579,"2022-11-26 04:35:29",1,"PB1","EXPIRED",2
919,45,"QRIS",839451,"2023-10-06 05:54:10",9,"PPN","FAILED",4
920,27,"CASH",653965,"2023-02-19 20:43:22",3,"PPN","SUCCESS",5
921,28,"CASH",305254,"2023-07-15 05:47:40",2,"PPN","SUCCESS",6
922,82,"QRIS",779148,"2022-02-18 09:13:45",9,"PPN","SUCCESS",5
923,57,"DEBIT",1580,"2023-05-09 04:41:09",6,"PB1","SUCCESS",5
924,55,"CASH",219356,"2023-07-24 12:12:35",9,"PPN","SUCCESS",1
925,8,"CASH",16850,"2023-07-21 19:34:52",8,"PB1","SUCCESS",4
926,54,"QRIS",881406,"2023-04-21 22:11:49",7,"PPN","PENDING",6
927,13,"CREDIT",415576,"2022-02-14 03:40:30",4,"PPN","SUCCESS",2
928,60,"DEBIT",266105,"2022-07-09 01:59:11",3,"PPN","SUCCESS",4
929,47,"CASH",144538,"2022-01-01 05:25:40",6,"PPN","SUCCESS",3
930,8,"QRIS",878034,"2022-10-17 05:47:34",8,"PPN","PENDING",4
931,40,"CREDIT",394929,"2022-11-30 17:47:17",2,"PPN","FAILED",6
932,76,"QRIS",35333,"2022-10-28 02:54:19",3,"PB1","SUCCESS",5
933,92,"DEBIT",581513,"2022-04-18 03:16:50",8,"PPN","SUCCESS",4
934,49,"CREDIT",16545,"2022-11-27 02:54:50",6,"PPN","SUCCESS",2
935,10,"QRIS",151930,"2023-08-27 06:27:20",4,"PB1","SUCCESS",3
936,82,"CREDIT",915439,"2022-02-04 12:29:49",9,"PPN","FAILED",6
937,38,"CREDIT",16121,"2022-12-15 04:56:35",4,"PPN","EXPIRED",4
938,38,"CASH",200757,"2022-09-17 19:23:31",5,"PB1","PENDING",1
939,98,"CASH",33607,"2022-07-06 21:21:13",5,"PPN","SUCCESS",5
940,9,"CREDIT",707893,"2022-11-05 08:17:53",1,"PB1","SUCCESS",5
941,30,"CASH",457955,"2022-04-26 02:56:50",10,"PB1","SUCCESS",4
942,58,"CREDIT",82348,"2022-12-24 16:15:11",7,"PPN","SUCCESS",3
943,49,"CASH",105576,"2022-12-02 11:42:10",9,"PPN","SUCCESS",3
944,64,"CREDIT",947428,"2022-04-27 13:40:34",2,"PB1","SUCCESS",1
945,59,"DEBIT",170077,"2022-04-11 14:01:05",5,"PB1","SUCCESS",4
946,98,"DEBIT",136538,"2023-02-01 01:02:40",8,"PB1","SUCCESS",5
947,35,"CASH",221951,"2022-02-27 10:17:54",1,"PB1","PENDING",5
948,14,"CASH",798694,"2023-05-25 06:27:14",3,"PPN","PENDING",5
949,62,"CREDIT",345373,"2023-06-20 15:24:58",7,"PB1","SUCCESS",5
950,72,"QRIS",711737,"2023-01-24 15:13:23",7,"PB1","SUCCESS",6
951,22,"DEBIT",637812,"2023-01-26 10:59:10",7,"PB1","SUCCESS",1
952,46,"DEBIT",76568,"2022-12-19 19:03:53",1,"PB1","SUCCESS",4
953,58,"CREDIT",699870,"2022-04-06 21:18:00",5,"PPN","SUCCESS",3
954,69,"DEBIT",576584,"2023-06-15 20:26:58",10,"PB1","CANCELED",5
955,58,"CREDIT",130229,"2022-06-12 05:50:50",8,"PPN","SUCCESS",5
956,33,"CREDIT",204994,"2022-09-19 01:26:32",7,"PB1","PENDING",5
957,41,"CASH",300067,"2022-05-08 16:48:52",1,"PB1","SUCCESS",5
958,10,"CASH",23350,"2023-11-04 05:36:19",2,"PPN","FAILED",3
959,75,"DEBIT",429131,"2022-09-26 11:36:21",1,"PB1","CANCELED",6
960,100,"DEBIT",608393,"2022-07-05 15:33:26",8,"PB1","SUCCESS",5
961,6,"CREDIT",946073,"2022-05-13 01:55:34",10,"PPN","PENDING",5
962,20,"QRIS",90936,"2023-01-28 21:32:12",10,"PPN","SUCCESS",4
963,96,"DEBIT",821255,"2023-06-30 14:09:39",9,"PPN","SUCCESS",6
964,58,"CASH",370031,"2022-01-04 09:37:40",5,"PB1","SUCCESS",4
965,34,"CREDIT",300683,"2022-11-22 15:17:13",1,"PB1","SUCCESS",1
966,73,"QRIS",927618,"2022-03-07 04:09:17",1,"PB1","SUCCESS",5
967,50,"DEBIT",482097,"2022-05-28 03:51:28",6,"PB1","EXPIRED",5
968,92,"DEBIT",62476,"2022-10-18 23:15:02",1,"PPN","SUCCESS",3
969,88,"QRIS",494174,"2023-01-06 14:21:28",5,"PPN","CANCELED",4
970,76,"DEBIT",757686,"2022-09-17 23:38:22",1,"PB1","SUCCESS",4
971,62,"CASH",31093,"2022-10-22 15:16:43",3,"PB1","SUCCESS",4
972,25,"QRIS",37922,"2022-03-17 01:49:34",9,"PB1","SUCCESS",2
973,72,"DEBIT",95137,"2023-02-13 21:53:28",3,"PPN","CANCELED",3
